origen,destino,peso
496,954,954
496,117,407
497,911,98
497,896,72
497,389,600
497,646,144
497,552,358
498,857,537
498,853,372
498,803,401
498,652,91
499,117,974
499,203,624
499,492,761
499,198,808
499,981,668
500,447,192
500,31,587
500,108,687
500,897,899
500,734,497
501,316,892
501,318,262
502,593,409
502,45,71
502,683,144
502,671,747
502,531,152
503,427,708
503,720,539
503,497,210
503,178,895
504,566,676
504,23,553
504,636,280
505,535,549
505,42,434
505,345,630
505,927,949
505,881,450
506,617,957
506,659,578
506,197,978
506,360,443
506,725,634
507,95,943
507,681,590
507,165,530
508,151,746
508,616,176
508,605,450
509,723,857
509,480,318
510,239,905
510,385,377
510,634,830
510,202,106
511,263,708
511,544,439
511,919,796
512,251,503
512,64,705
512,69,946
512,406,540
513,875,838
513,696,65
514,880,751
514,826,689
514,549,674
514,224,396
514,679,499
515,92,949
515,356,352
515,76,432
515,61,166
516,977,439
516,634,263
516,268,983
517,501,196
517,686,155
517,447,765
518,70,590
518,188,364
518,852,885
519,780,778
519,247,404
519,80,186
519,428,865
519,442,591
520,434,469
520,210,485
520,962,577
521,658,760
521,194,842
522,602,403
522,30,818
522,122,364
523,421,962
523,877,179
524,471,85
524,685,431
525,178,922
525,11,196
526,726,154
526,673,181
527,667,709
527,324,117
527,9,197
528,977,785
528,25,84
528,663,761
528,505,546
528,215,856
529,213,668
529,229,846
529,789,892
529,585,54
529,91,170
530,418,802
530,672,964
531,898,283
531,466,711
531,976,722
531,16,769
531,829,421
532,384,973
532,186,645
533,4,448
533,17,465
533,441,522
533,176,971
534,491,776
534,70,696
535,659,490
535,586,284
535,250,589
536,972,411
536,656,345
536,121,383
537,257,236
537,264,677
537,3,385
537,641,277
538,810,552
538,680,761
539,606,537
539,753,861
539,304,805
539,282,927
539,429,425
540,953,70
540,198,477
540,50,971
540,319,810
540,561,300
541,300,664
541,713,802
541,751,443
541,471,835
542,926,114
542,104,256
543,259,823
543,728,421
543,11,96
544,955,573
544,67,535
544,937,131
545,761,647
545,129,182
545,577,447
545,504,90
545,366,936
546,142,233
546,924,66
546,564,883
547,533,642
547,76,95
547,141,415
547,855,716
548,577,515
548,671,371
548,281,81
548,637,83
548,46,170
549,190,60
549,764,360
550,174,166
550,163,147
550,173,176
550,612,171
550,239,184
551,489,603
551,232,775
552,390,871
552,450,484
552,519,926
552,211,224
553,129,444
553,779,360
553,489,767
553,850,708
553,124,205
554,186,974
554,459,520
554,746,573
554,539,978
554,229,443
555,882,647
555,157,343
555,196,319
555,354,852
555,945,943
556,731,274
556,903,348
557,152,890
557,13,817
557,996,724
558,38,142
558,114,454
558,745,884
558,248,558
558,519,492
559,311,734
559,72,573
559,35,376
559,546,847
559,115,208
560,161,748
560,954,666
560,366,625
561,501,54
561,138,455
561,950,119
561,328,490
561,177,83
562,372,919
562,700,747
562,459,649
562,535,413
563,614,182
563,388,442
563,612,119
564,732,165
564,85,749
564,857,51
564,280,396
565,366,582
565,637,846
565,657,703
566,653,882
566,73,859
566,608,627
567,206,915
567,771,963
567,144,472
567,157,744
567,138,474
568,896,725
568,732,150
568,145,845
568,203,396
569,41,965
569,645,767
570,180,355
570,637,188
571,529,747
571,984,996
571,163,295
571,614,994
571,357,173
572,308,747
572,88,998
572,681,636
573,476,344
573,615,647
573,707,429
573,876,135
574,697,407
574,9,492
574,277,330
574,766,926
575,613,920
575,438,635
575,445,329
576,594,760
576,603,836
577,348,435
577,629,273
578,66,535
578,831,362
579,200,132
579,478,428
580,645,256
580,714,656
580,659,517
581,130,523
581,787,426
581,555,104
581,162,766
581,369,569
582,193,912
582,222,244
582,413,997
583,562,242
583,925,862
583,918,819
583,568,959
584,23,768
584,314,543
584,709,539
584,711,343
585,333,477
585,429,901
585,706,363
585,634,223
586,656,528
586,141,794
586,923,359
586,827,859
586,918,307
587,462,401
587,350,150
587,102,866
587,631,751
587,200,346
588,248,332
588,468,219
589,911,679
589,322,773
589,249,571
590,972,988
590,196,373
590,541,153
590,767,766
591,852,819
591,626,650
591,243,144
591,640,472
592,154,697
592,336,68
592,608,77
592,693,356
593,708,634
593,984,967
593,661,198
593,522,677
594,981,990
594,550,807
594,931,668
594,700,660
594,850,286
595,69,788
595,240,964
596,699,753
596,948,626
596,971,506
596,122,937
597,281,988
597,677,249
597,780,881
598,620,839
598,346,850
599,707,723
599,394,658
599,47,447
600,290,207
600,454,228
600,944,667
600,114,373
601,715,915
601,170,125
601,940,531
601,387,813
601,452,323
602,202,524
602,932,938
603,715,121
603,317,785
603,845,839
603,195,998
603,51,240
604,185,331
604,729,981
604,938,609
605,975,958
605,87,664
605,503,622
605,131,201
605,160,101
606,475,903
606,323,778
606,85,777
606,332,710
607,245,90
607,216,185
608,36,70
608,810,884
608,780,928
609,469,221
609,37,414
609,113,941
610,903,308
610,386,736
610,839,800
610,21,288
610,23,907
611,682,350
611,345,427
611,280,142
612,82,118
612,67,724
612,625,561
612,102,450
612,864,797
613,826,282
613,988,500
613,600,682
613,399,626
613,565,849
614,184,86
614,154,896
614,886,483
614,197,739
615,762,112
615,989,571
615,884,389
615,204,300
616,179,95
616,577,774
616,477,629
616,32,737
616,973,703
617,877,955
617,194,201
617,317,837
617,581,692
618,54,756
618,98,777
618,542,433
618,835,548
618,183,385
619,829,102
619,591,919
619,461,902
620,459,206
620,565,334
620,331,314
620,563,353
620,156,322
621,319,888
621,739,795
621,23,548
622,876,745
622,409,262
622,936,740
622,98,401
623,690,809
623,839,427
623,960,701
623,891,644
624,789,334
624,573,704
624,331,587
625,552,391
625,630,426
625,843,90
626,550,827
626,94,216
627,384,57
627,456,313
627,211,732
627,910,301
628,812,122
628,90,163
628,670,107
629,90,557
629,15,680
630,622,862
630,525,54
630,129,530
630,722,216
631,460,870
631,384,200
631,422,721
632,934,277
632,691,326
633,22,738
633,767,941
634,842,786
634,773,658
634,446,205
634,7,357
634,788,679
635,736,495
635,66,669
635,761,295
636,539,112
636,663,680
636,635,604
637,762,423
637,497,515
637,849,235
637,337,82
638,478,443
638,62,430
639,712,442
639,142,630
640,298,482
640,709,252
641,215,164
641,72,790
641,707,372
641,403,420
642,956,930
642,151,205
642,895,63
642,5,147
643,159,967
643,281,829
643,700,696
643,712,984
643,230,144
644,532,680
644,224,879
645,284,856
645,23,818
646,249,836
646,850,314
646,597,442
646,760,132
647,809,633
647,473,867
647,253,554
647,186,450
648,864,447
648,705,305
648,696,849
649,159,173
649,333,899
649,318,384
650,376,304
650,411,867
651,381,530
651,347,569
651,426,94
651,83,321
652,414,126
652,563,129
653,415,290
653,166,843
653,47,179
654,763,473
654,904,242
654,107,230
654,238,960
655,417,310
655,307,596
655,251,840
655,386,819
656,743,128
656,785,290
656,39,787
656,666,245
657,686,263
657,655,901
658,646,456
658,737,789
659,886,684
659,72,432
659,983,430
660,730,285
660,698,174
660,638,423
660,947,119
661,902,311
661,122,674
661,595,952
662,179,893
662,123,655
662,273,669
662,722,945
662,959,615
663,926,585
663,619,346
664,299,260
664,747,404
664,37,671
664,788,779
664,389,107
665,789,136
665,726,80
665,802,434
666,319,870
666,94,429
666,814,311
666,358,923
666,774,748
667,685,151
667,319,358
668,348,681
668,609,656
668,731,255
668,542,565
669,505,804
669,763,628
669,415,403
670,583,526
670,388,671
670,451,252
670,723,886
671,847,366
671,511,93
671,683,814
672,654,919
672,355,654
672,264,196
673,827,237
673,653,410
673,939,202
674,107,623
674,620,268
674,35,58
674,633,447
674,62,684
675,146,644
675,232,843
676,94,263
676,152,160
676,33,134
676,362,214
676,711,929
677,393,844
677,222,287
678,267,272
678,774,305
678,978,688
678,617,790
679,380,841
679,858,415
679,647,894
679,546,466
679,545,961
680,540,102
680,562,568
680,942,541
681,733,716
681,316,621
681,355,722
681,914,449
681,453,916
682,683,89
682,703,685
682,677,720
682,881,247
682,61,97
683,632,515
683,162,1000
683,525,90
683,199,194
683,960,643
684,160,65
684,456,850
684,439,889
685,923,160
685,128,686
685,420,803
685,290,282
686,621,635
686,295,611
687,167,632
687,556,325
688,227,494
688,27,115
688,634,166
688,269,601
689,535,673
689,482,480
689,884,618
690,835,765
690,520,763
691,698,795
691,214,786
691,902,346
691,637,216
691,212,450
692,579,959
692,321,589
693,845,325
693,989,425
694,492,573
694,50,409
694,69,73
694,601,915
695,344,715
695,618,88
695,472,439
696,812,920
696,284,631
697,125,93
697,14,623
698,323,592
698,612,527
698,666,658
699,864,798
699,148,301
699,546,704
699,871,447
699,420,975
700,485,851
700,81,273
700,365,118
700,714,616
701,625,880
701,818,612
702,619,81
702,887,979
702,623,459
702,41,268
703,595,477
703,610,129
703,249,639
703,165,408
703,984,801
704,569,612
704,71,449
704,640,697
705,622,439
705,261,55
705,418,195
705,799,422
706,740,743
706,357,508
707,893,664
707,518,127
708,955,969
708,685,327
708,834,449
709,68,744
709,542,945
710,514,814
710,965,230
710,620,877
711,798,718
711,850,624
711,273,808
711,495,529
712,968,647
712,578,63
713,993,263
713,832,421
714,852,798
714,556,176
714,750,573
715,41,499
715,787,176
715,235,924
715,152,474
716,379,247
716,228,268
717,553,941
717,96,990
717,669,205
717,238,93
718,35,426
718,828,622
718,633,353
718,229,475
719,211,411
719,821,111
719,5,647
720,445,278
720,103,602
720,836,61
721,764,234
721,295,537
721,83,734
721,717,112
721,872,480
722,343,809
722,639,240
723,413,974
723,714,892
723,409,130
724,900,479
724,783,782
724,52,97
725,565,764
725,767,784
726,414,734
726,419,691
727,104,547
727,559,131
727,607,441
727,304,281
728,220,707
728,433,520
728,114,864
728,572,937
728,982,645
729,193,927
729,264,175
730,379,433
730,505,204
731,818,160
731,410,107
731,942,166
732,450,528
732,496,959
733,96,694
733,180,358
733,876,462
734,600,855
734,678,383
734,707,691
734,914,580
735,813,772
735,857,486
735,34,136
735,230,682
735,867,75
736,734,139
736,585,238
736,342,408
736,32,480
736,501,964
737,706,71
737,974,941
738,10,386
738,125,317
738,2,814
738,609,639
738,501,333
739,562,536
739,293,740
739,143,517
739,600,129
739,744,113
740,582,391
740,445,307
740,794,293
741,940,633
741,242,779
741,208,469
741,861,964
742,591,693
742,878,521
742,629,105
742,577,465
743,330,597
743,647,308
743,179,202
744,789,578
744,255,165
744,746,711
744,490,207
744,407,830
745,209,181
745,142,934
745,294,987
745,879,950
745,758,220
746,292,282
746,2,817
746,259,551
747,500,680
747,557,153
747,550,833
748,805,846
748,375,984
749,60,806
749,483,808
749,481,495
750,748,813
750,467,923
750,405,302
751,155,923
751,323,668
752,44,339
752,271,83
753,573,754
753,136,382
753,893,147
754,185,733
754,392,492
754,990,692
754,950,500
755,935,509
755,782,834
755,552,98
755,982,154
756,563,307
756,651,888
756,410,196
756,351,525
756,863,533
757,566,79
757,4,445
757,222,810
757,604,865
757,244,71
758,928,782
758,423,340
758,510,285
758,840,286
758,766,646
759,418,603
759,940,146
759,246,730
759,167,684
760,699,408
760,881,801
760,197,440
761,895,100
761,748,421
761,218,691
761,318,274
762,96,458
762,874,875
762,492,903
762,80,378
763,541,165
763,774,383
763,769,647
763,540,963
764,271,454
764,551,710
765,287,795
765,144,680
765,51,642
766,561,619
766,549,840
766,997,609
766,671,864
766,20,386
767,221,561
767,106,584
767,507,383
768,493,566
768,83,345
768,676,727
768,172,747
768,40,722
769,509,802
769,395,616
770,137,156
770,848,344
770,216,650
770,102,207
771,314,975
771,606,201
771,461,336
772,994,657
772,373,873
772,779,340
773,961,264
773,208,971
774,41,715
774,342,700
775,730,794
775,786,655
776,145,596
776,533,919
776,707,595
776,628,726
776,238,625
777,55,220
777,526,643
777,951,98
777,327,406
777,235,974
778,776,214
778,881,744
778,391,564
778,749,108
779,709,255
779,187,888
779,498,245
779,461,903
779,911,863
780,976,587
780,132,628
780,287,271
780,671,589
780,793,443
781,61,844
781,355,999
781,695,555
781,359,171
782,511,538
782,313,887
782,106,519
782,125,387
783,103,663
783,245,980
783,431,981
783,298,826
783,557,572
784,166,162
784,517,948
784,707,555
785,975,901
785,370,941
785,437,439
785,846,676
786,623,935
786,920,270
786,489,927
787,417,478
787,428,332
787,967,399
788,995,430
788,534,672
789,571,139
789,154,203
789,289,777
789,164,627
789,103,685
790,357,347
790,779,50
790,934,830
791,51,457
791,349,696
791,150,114
792,7,202
792,197,864
793,83,918
793,207,960
794,992,120
794,164,945
794,54,222
795,772,654
795,823,767
795,818,443
795,346,417
795,32,483
796,331,672
796,376,173
796,148,87
796,619,518
796,959,248
797,411,965
797,677,645
797,402,843
797,202,695
797,861,720
798,492,966
798,570,626
798,742,415
799,195,58
799,147,424
799,62,979
799,73,880
799,701,728
800,457,872
800,533,163
801,831,494
801,143,313
801,229,634
801,777,851
801,141,688
802,37,580
802,936,762
802,550,180
802,370,860
803,484,84
803,128,497
804,430,433
804,526,727
804,832,384
805,579,943
805,934,657
806,125,966
806,645,543
806,900,665
806,794,250
807,244,492
807,423,439
807,994,888
808,388,658
808,136,175
808,75,240
809,280,609
809,402,151
809,581,614
809,590,189
809,124,893
810,923,627
810,813,979
811,3,209
811,779,133
811,110,153
811,740,600
812,836,266
812,219,962
812,159,211
813,519,942
813,408,915
814,101,680
814,670,66
815,151,325
815,819,695
815,880,575
815,692,632
816,825,690
816,969,655
816,311,838
817,598,804
817,939,952
818,348,542
818,886,80
819,924,897
819,351,611
819,886,88
819,715,266
820,306,275
820,660,506
820,202,879
820,24,817
821,268,301
821,502,986
821,576,545
822,899,947
822,490,486
822,265,134
822,9,427
823,679,420
823,342,845
824,458,171
824,540,150
824,908,799
825,40,214
825,814,442
825,970,900
825,961,265
826,314,175
826,235,51
827,301,227
827,747,147
827,62,616
828,856,57
828,979,968
829,393,700
829,749,380
829,167,928
829,736,834
830,170,351
830,422,87
831,780,738
831,644,994
831,122,417
832,626,943
832,461,521
832,82,662
833,591,646
833,358,953
833,95,149
833,698,599
833,967,229
834,32,794
834,697,799
834,408,928
834,922,204
834,490,490
835,582,822
835,205,121
835,597,760
835,699,296
835,505,249
836,99,997
836,254,135
836,477,491
836,303,676
837,969,319
837,167,75
838,870,428
838,189,866
838,427,910
838,461,225
838,677,118
839,141,87
839,972,824
840,147,505
840,60,955
840,471,483
841,627,696
841,835,907
841,201,55
842,222,193
842,209,280
842,741,97
842,13,269
843,281,590
843,334,978
843,104,795
843,852,415
843,753,183
844,294,291
844,581,175
844,92,296
844,744,478
845,370,241
845,137,821
845,764,582
846,522,73
846,985,881
846,108,571
846,658,527
846,611,139
847,603,638
847,601,416
847,110,214
847,738,801
848,248,938
848,740,526
849,452,943
849,330,510
849,234,540
849,430,180
850,677,969
850,518,825
850,226,786
851,349,646
851,224,631
851,743,917
851,310,574
852,384,444
852,74,351
853,439,770
853,965,769
853,342,982
854,129,292
854,441,559
855,686,231
855,877,772
855,125,703
855,206,288
856,556,735
856,170,762
856,93,954
856,877,99
856,601,190
857,593,208
857,279,148
857,44,360
858,932,932
858,436,387
858,354,895
859,709,807
859,604,150
859,331,924
860,651,174
860,77,726
860,153,290
860,399,190
861,934,323
861,157,129
862,539,892
862,424,446
862,171,233
863,16,64
863,688,913
863,193,396
864,725,239
864,161,539
864,286,91
864,697,603
864,973,197
865,695,781
865,142,781
865,155,790
866,960,464
866,340,455
866,238,529
866,854,775
866,602,555
867,280,647
867,378,56
867,362,638
867,450,291
867,810,560
868,322,969
868,978,946
869,646,470
869,427,401
869,503,982
869,433,435
870,205,361
870,278,290
870,844,239
870,285,85
871,425,224
871,36,283
872,439,893
872,825,560
873,362,299
873,419,981
873,252,491
873,237,834
874,575,610
874,386,397
874,432,971
875,723,360
875,623,399
875,31,202
875,103,819
876,92,661
876,765,616
876,445,706
876,501,509
877,770,323
877,2,865
877,200,879
878,185,849
878,348,500
878,423,598
879,189,533
879,854,125
879,472,334
879,970,260
879,933,957
880,14,127
880,306,549
881,137,137
881,850,722
881,792,720
881,517,218
881,738,317
882,990,991
882,898,781
882,386,960
882,920,202
883,460,962
883,171,708
883,724,437
883,25,84
884,350,818
884,635,733
884,230,695
884,477,451
885,44,207
885,902,306
885,90,193
885,875,469
885,976,284
886,982,948
886,51,740
886,779,306
887,487,805
887,739,532
888,42,705
888,170,816
888,188,373
888,897,984
888,13,247
889,234,902
889,591,541
889,870,833
889,48,288
889,740,898
890,532,57
890,463,790
890,43,298
891,237,458
891,115,788
891,156,626
891,272,726
891,319,510
892,248,559
892,516,499
892,119,235
892,730,553
892,420,988
893,416,558
893,848,350
893,804,175
894,188,698
894,721,557
895,195,218
895,474,830
895,796,140
896,769,916
896,700,351
896,47,226
897,505,403
897,648,453
897,885,462
897,854,666
897,367,259
898,547,685
898,411,134
899,364,734
899,712,141
900,621,541
900,27,644
900,21,329
900,579,332
901,250,858
901,495,547
902,735,175
902,875,446
902,489,600
902,977,888
903,288,519
903,112,602
903,306,754
904,820,532
904,335,970
904,637,519
904,158,196
905,147,998
905,519,92
905,551,657
905,547,878
905,76,506
906,179,599
906,473,497
906,684,126
906,585,696
906,191,272
907,481,260
907,441,183
907,844,820
907,990,625
908,733,876
908,149,712
908,954,839
908,513,665
909,50,784
909,873,831
909,626,902
909,929,360
909,121,312
910,667,908
910,928,118
910,301,725
910,677,311
911,883,641
911,20,438
911,190,637
911,96,373
911,943,332
912,3,417
912,103,871
912,202,267
913,858,335
913,195,330
913,907,368
913,561,927
914,361,557
914,608,956
914,663,902
915,395,464
915,966,470
916,65,837
916,112,65
916,31,78
916,433,949
916,513,282
917,105,815
917,315,467
918,966,508
918,515,701
918,829,998
919,567,332
919,141,569
919,172,547
920,537,130
920,781,110
920,253,384
920,438,113
920,605,120
921,503,997
921,30,367
921,714,238
921,356,612
921,583,998
922,657,658
922,19,368
922,48,980
922,949,90
922,438,488
923,711,777
923,336,964
923,650,742
923,878,837
923,141,298
924,515,265
924,735,694
924,590,552
925,419,845
925,353,835
926,250,730
926,730,119
926,827,954
927,261,333
927,476,276
928,476,873
928,863,505
928,989,761
928,514,94
928,238,222
929,795,107
929,849,254
929,2,67
930,264,517
930,263,357
931,167,186
931,835,658
932,536,375
932,449,920
932,430,274
932,498,358
933,74,467
933,481,72
933,322,423
933,374,178
933,649,700
934,160,127
934,780,503
935,634,248
935,749,413
935,988,327
936,840,715
936,927,143
936,817,246
936,280,531
936,94,705
937,557,230
937,415,215
937,951,947
937,459,829
938,74,194
938,895,233
938,892,510
938,60,977
938,654,106
939,59,767
939,680,989
940,661,401
940,202,721
940,222,118
940,430,586
940,917,377
941,494,451
941,321,797
942,922,855
942,394,450
942,220,881
943,114,465
943,173,206
944,689,792
944,310,203
945,766,820
945,355,134
945,633,181
946,206,343
946,75,945
946,527,755
947,28,212
947,346,161
948,914,202
948,655,289
948,642,549
948,499,516
948,883,371
949,310,839
949,598,602
950,636,977
950,92,935
950,475,435
951,641,399
951,53,644
951,637,587
951,623,769
952,575,837
952,702,953
953,606,380
953,696,581
953,627,335
953,352,113
954,543,232
954,891,579
954,934,180
955,873,396
955,380,94
955,163,107
956,257,218
956,602,879
956,114,404
957,439,490
957,978,509
958,6,264
958,300,810
958,354,770
959,378,213
959,897,636
960,189,822
960,873,952
961,573,293
961,539,418
961,730,52
961,548,294
961,907,619
962,491,145
962,858,972
962,384,642
962,820,50
963,359,153
963,723,519
964,1,105
964,692,556
964,622,115
964,202,635
965,927,838
965,728,920
966,499,55
966,983,236
966,314,780
967,301,703
967,318,383
968,793,846
968,887,519
968,757,641
968,513,607
968,517,325
969,214,105
969,762,180
970,896,827
970,704,658
970,424,342
971,7,294
971,569,694
972,349,401
972,476,689
972,246,587
973,531,485
973,147,431
973,414,899
973,252,463
974,217,868
974,130,233
974,213,863
974,618,103
975,731,722
975,647,924
976,145,485
976,720,502
977,988,433
977,397,88
977,938,778
977,696,994
977,872,324
978,577,813
978,915,79
978,762,109
978,239,641
978,203,501
979,648,916
979,749,977
979,155,527
979,256,890
980,671,511
980,557,468
980,504,800
980,668,324
980,775,870
981,42,718
981,10,979
981,788,529
982,199,137
982,557,533
982,488,868
982,395,252
983,939,475
983,265,449
983,602,480
984,862,988
984,489,765
984,651,849
984,475,666
985,218,602
985,115,610
986,72,850
986,244,932
986,894,205
986,895,785
986,112,786
987,261,472
987,421,613
987,619,130
988,369,848
988,157,201
989,767,871
989,952,73
989,168,569
989,987,76
989,463,774
990,454,159
990,551,329
990,652,473
991,24,450
991,473,180
991,507,680
992,993,657
992,237,971
992,869,366
993,241,622
993,592,904
993,852,287
993,345,573
993,57,595
994,838,197
994,983,972
994,640,909
994,61,880
995,607,225
995,947,464
995,281,880
995,141,498
996,408,305
996,70,140
997,506,607
997,911,306
997,86,881
997,222,120
998,330,444
998,232,240
998,818,737
998,693,926
999,216,130
999,39,126
999,479,618
999,411,306
999,14,706
1000,22,732
1000,314,751
1000,369,630
